KEY_CODE,T000918001,T000918002,T000918003,T000918004,T000918005,T000918006,T000918007,T000918008,T000918009,T000918010,T000918011,T000918012,T000918013,T000918014,T000918015,T000918016,T000918017,T000918018,T000918019,T000918020,T000918021,T000918022,T000918023,T000918024,T000918025,T000918026,T000918027,T000918028,T000918029,T000918030,T000918031,T000918032,T000918033,T000918034,T000918035,T000918036,T000918037,T000918038,T000918039,T000918040
,Ç`Å`ÇqëSéYã∆ÅiÇråˆñ±ÇèúÇ≠Åj,ÇbÅ`ÇdëÊÇQéüéYã∆,Çbçzã∆ÅCçÃêŒã∆ÅCçªóòçÃéÊã∆,Çcåöê›ã∆,Çdêªë¢ã∆,ÇeÅ`ÇqëÊÇRéüéYã∆,ÇeìdãCÅEÉKÉXÅEîMãüããÅEêÖìπã∆,ÇfèÓïÒí êMã∆,Çgâ^óAã∆ÅCóXï÷ã∆,ÇhâµîÑã∆ÅCè¨îÑã∆,Çiã‡óZã∆ÅCï€åØã∆,ÇjïsìÆéYã∆ÅCï®ïií¿ë›ã∆,Çkäwèpå§ãÜÅCêÍñÂÅEãZèpÉTÅ[ÉrÉXã∆,Çlèhîëã∆ÅCà˘êHÉTÅ[ÉrÉXã∆,Çmê∂äàä÷òAÉTÅ[ÉrÉXã∆ÅCå‚äyã∆,Çnã≥àÁÅCäwèKéxâáã∆,Çoà„ó√ÅCïüéÉ,Çpï°çáÉTÅ[ÉrÉXéñã∆,ÇqÉTÅ[ÉrÉXã∆ÅiëºÇ…ï™óﬁÇ≥ÇÍÇ»Ç¢Ç‡ÇÃÅj,Ç`Å`ÇqëSéYã∆ÅiÇråˆñ±ÇèúÇ≠Åj,ÇbÅ`ÇdëÊÇQéüéYã∆,Çbçzã∆ÅCçÃêŒã∆ÅCçªóòçÃéÊã∆,Çcåöê›ã∆,Çdêªë¢ã∆,ÇeÅ`ÇqëÊÇRéüéYã∆,ÇeìdãCÅEÉKÉXÅEîMãüããÅEêÖìπã∆,ÇfèÓïÒí êMã∆,Çgâ^óAã∆ÅCóXï÷ã∆,ÇhâµîÑã∆ÅCè¨îÑã∆,Çiã‡óZã∆ÅCï€åØã∆,ÇjïsìÆéYã∆ÅCï®ïií¿ë›ã∆,Çkäwèpå§ãÜÅCêÍñÂÅEãZèpÉTÅ[ÉrÉXã∆,Çlèhîëã∆ÅCà˘êHÉTÅ[ÉrÉXã∆,Çmê∂äàä÷òAÉTÅ[ÉrÉXã∆ÅCå‚äyã∆,Çnã≥àÁÅCäwèKéxâáã∆,Çoà„ó√ÅCïüéÉ,Çpï°çáÉTÅ[ÉrÉXéñã∆,ÇqÉTÅ[ÉrÉXã∆ÅiëºÇ…ï™óﬁÇ≥ÇÍÇ»Ç¢Ç‡ÇÃÅj,íj-Ç`Å`ÇqëSéYã∆ÅiÇråˆñ±ÇèúÇ≠Åj,èó-Ç`Å`ÇqëSéYã∆ÅiÇråˆñ±ÇèúÇ≠Åj
523800001,7,3,0,1,2,4,0,0,0,2,0,0,1,0,0,0,0,0,1,22,15,0,2,13,7,0,0,0,3,0,0,2,0,0,0,0,0,2,15,7
523800002,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7
523800003,4,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,25,24,0,2,22,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,15
523800004,8,3,0,1,2,5,0,0,0,2,0,0,1,0,1,1,0,0,0,41,28,0,1,27,13,0,0,0,7,0,0,3,0,1,2,0,0,0,14,27
523800011,7,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,4,0,0,228,0,0,0,0,228,0,0,0,0,0,0,0,27,0,0,201,0,0,54,174
523800012,3,2,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,10,8,0,8,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,6,4
523800013,7,5,0,1,4,2,0,0,0,1,0,0,0,1,0,0,0,0,0,446,436,0,1,435,10,0,0,0,5,0,0,0,5,0,0,0,0,0,394,52
523800014,7,1,0,0,1,6,0,0,1,4,0,0,0,1,0,0,0,0,0,43,1,0,0,1,42,0,0,27,13,0,0,0,2,0,0,0,0,0,35,8
523800021,8,4,0,2,2,4,0,0,0,0,0,0,0,1,2,1,0,0,0,70,50,0,16,34,20,0,0,0,0,0,0,0,17,2,1,0,0,0,32,38
